id_produto,nome_produto,categoria,estoque,custo_unitario,custo_total,preco_venda,total_estoque
61,Sorvete de Casquinha,Sorvetes,90,2.2,198.0,4.8,432.0
62,Açaí na Tigela,Açaí,75,3.0,225.0,7.0,525.0
63,Sundae de Caramelo,Sorvetes,80,2.5,200.0,5.8,464.0
64,Picolé de Framboesa,Picolés,100,0.8,80.0,2.2,220.0
65,Churros Sorvete,Sorvetes,85,2.0,170.0,4.5,382.5
66,Sorvete de Morango,Sorvetes,95,1.8,171.0,4.8,456.0
67,Banana Split,Sobremesas,70,2.2,154.0,5.5,385.0
68,Picolé de Cereja,Picolés,110,0.8,88.0,2.2,242.0
69,Sorvete de Abacate,Sorvetes,105,2.0,210.0,5.2,546.0
70,Açaí na Tigela,Açaí,85,3.0,255.0,7.0,595.0
71,Sundae de Chocolate,Sorvetes,90,2.5,225.0,6.0,540.0
72,Sorvete de Pêssego,Sorvetes,95,1.8,171.0,4.5,427.5
73,Churros Sorvete,Sorvetes,80,2.0,160.0,4.2,336.0
74,Sorvete de Uva,Sorvetes,85,1.8,153.0,4.8,408.0
75,Picolé de Limão,Picolés,95,0.8,76.0,2.0,190.0
76,Sorvete de Creme,Sorvetes,75,2.0,150.0,4.5,337.5
77,Picolé de Abacaxi,Picolés,105,0.8,84.0,2.3,241.5
78,Sorvete de Chocolate,Sorvetes,90,1.8,162.0,4.8,432.0
79,Sorvete de Baunilha,Sorvetes,85,2.0,170.0,4.5,382.5
80,Picolé de Cereja,Picolés,110,0.8,88.0,2.2,242.0
81,Coca-Cola 500ml,Refrigerantes,60,1.5,90.0,3.0,180.0
82,Fanta Laranja 500ml,Refrigerantes,70,1.5,105.0,3.2,224.0
83,Pringles Original,Snacks,50,2.0,100.0,4.5,225.0
84,Doritos Queijo Nacho,Snacks,60,2.2,132.0,4.8,288.0
85,Sprite 500ml,Refrigerantes,65,1.5,97.5,3.0,195.0
86,Snickers Bar,Doces,70,1.2,84.0,2.5,175.0
87,Pepsi 500ml,Refrigerantes,55,1.5,82.5,3.1,170.5
88,Pringles Sour Cream,Snacks,45,2.0,90.0,4.4,198.0
89,M&M's Chocolate,Doces,60,1.0,60.0,2.2,132.0
90,Guaraná Antárctica 500ml,Refrigerantes,70,1.5,105.0,3.2,224.0
91,KitKat Wafer Bar,Doces,50,1.2,60.0,2.8,140.0
92,Ruffles Original,Snacks,55,2.2,121.0,4.9,269.5
93,Halls Menta,Doces,60,0.6,36.0,1.5,90.0
94,Coca-Cola Zero 500ml,Refrigerantes,65,1.5,97.5,3.0,195.0
95,Oreo Cookies,Doces,75,1.2,90.0,2.6,195.0
96,Ruffles Churrasco,Snacks,55,2.2,121.0,4.8,264.0
97,Twix Chocolate,Doces,70,1.2,84.0,2.5,175.0
98,Guaraviton Laranja 500ml,Refrigerantes,50,1.5,75.0,3.1,155.0
99,Hershey's Chocolate Bar,Doces,60,1.0,60.0,2.4,144.0
100,Lays Classic,Snacks,70,2.0,140.0,4.2,294.0
